feature,importance,model,time_horizon,time_period
consec_cold_days_z_score_lag_2,0.000103582934,hb,2,2026-07-01
precip_total_z_score_lag_2,0.00033808887,hb,2,2026-07-01
wet_days_z_score_lag_2,0.00043427097,hb,2,2026-07-01
dry_days_z_score_lag_2,3.3336433e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_2,9.6412834e-05,hb,2,2026-07-01
consec_dry_days_z_score_lag_2,0.00011389792,hb,2,2026-07-01
conflict_100km_lag_2,0.0012721991,hb,2,2026-07-01
conflict_500km_lag_2,0.0002424383,hb,2,2026-07-01
fatalities_100km_lag_2,0.0035914963,hb,2,2026-07-01
fatalities_500km_lag_2,0.0003922925,hb,2,2026-07-01
conflict_12m_100km_lag_2,0.0007333648,hb,2,2026-07-01
conflict_12m_500km_lag_2,0.0008719635,hb,2,2026-07-01
fatalities_12m_100km_lag_2,0.00043776754,hb,2,2026-07-01
fatalities_12m_500km_lag_2,0.00012796112,hb,2,2026-07-01
NDVI_mean_lag_2,0.00060556974,hb,2,2026-07-01
EVI_mean_lag_2,0.0005996362,hb,2,2026-07-01
NDVI_z_score_lag_2,0.00101383,hb,2,2026-07-01
EVI_z_score_lag_2,0.00031253122,hb,2,2026-07-01
NDVI_z_score_crops_lag_2,0.00018659375,hb,2,2026-07-01
NDVI_z_score_grass_lag_2,0.00029183115,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00013644458,hb,2,2026-07-01
NDVI_z_score_trees_lag_2,0.000950627,hb,2,2026-07-01
EVI_z_score_crops_lag_2,0.00021130033,hb,2,2026-07-01
EVI_z_score_grass_lag_2,4.8568145e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_2,0.00012165023,hb,2,2026-07-01
EVI_z_score_trees_lag_2,0.00018407746,hb,2,2026-07-01
bare_lag_2,0.000257108,hb,2,2026-07-01
built_lag_2,0.0003309911,hb,2,2026-07-01
crops_lag_2,0.00050884474,hb,2,2026-07-01
flooded_vegetation_lag_2,0.00031481302,hb,2,2026-07-01
grass_lag_2,8.6400876e-05,hb,2,2026-07-01
shrub_and_scrub_lag_2,0.00024680048,hb,2,2026-07-01
trees_lag_2,0.0003514033,hb,2,2026-07-01
water_lag_2,0.0006413559,hb,2,2026-07-01
bare_delta_lag_2,0.00021239322,hb,2,2026-07-01
built_delta_lag_2,0.0003207219,hb,2,2026-07-01
crops_delta_lag_2,0.00013803675,hb,2,2026-07-01
flooded_vegetation_delta_lag_2,0.0008592181,hb,2,2026-07-01
grass_delta_lag_2,8.139353e-05,hb,2,2026-07-01
shrub_and_scrub_delta_lag_2,3.5765428e-05,hb,2,2026-07-01
trees_delta_lag_2,0.0006992168,hb,2,2026-07-01
water_delta_lag_2,8.7792854e-05,hb,2,2026-07-01
wasting_lag_2,0.24137649,hb,2,2026-07-01
wasting_risk_lag_2,0.0019907798,hb,2,2026-07-01
wasting_delta_lag_2,0.006117807,hb,2,2026-07-01
wasting_risk_delta_lag_2,0.0002230498,hb,2,2026-07-01
wasting_sm_lag_2,0.5123293,hb,2,2026-07-01
wasting_sm_risk_lag_2,0.007972218,hb,2,2026-07-01
avg_temp_z_score_lag_3,0.0005562817,hb,2,2026-07-01
hot_days_z_score_lag_3,0.00016166818,hb,2,2026-07-01
cold_days_z_score_lag_3,0.00095280044,hb,2,2026-07-01
consec_hot_days_z_score_lag_3,0.0005345903,hb,2,2026-07-01
consec_cold_days_z_score_lag_3,0.0004664279,hb,2,2026-07-01
precip_total_z_score_lag_3,0.00024338813,hb,2,2026-07-01
wet_days_z_score_lag_3,0.0002782746,hb,2,2026-07-01
dry_days_z_score_lag_3,1.1207211e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_3,4.4231165e-05,hb,2,2026-07-01
consec_dry_days_z_score_lag_3,0.0028025482,hb,2,2026-07-01
conflict_100km_lag_3,0.00021911098,hb,2,2026-07-01
conflict_500km_lag_3,0.00089507614,hb,2,2026-07-01
fatalities_100km_lag_3,7.097149e-05,hb,2,2026-07-01
fatalities_500km_lag_3,8.5381835e-05,hb,2,2026-07-01
conflict_12m_100km_lag_3,0.000120395365,hb,2,2026-07-01
conflict_12m_500km_lag_3,0.00048477162,hb,2,2026-07-01
fatalities_12m_100km_lag_3,0.00010333589,hb,2,2026-07-01
fatalities_12m_500km_lag_3,0.0001693123,hb,2,2026-07-01
NDVI_mean_lag_3,4.0449242e-05,hb,2,2026-07-01
EVI_mean_lag_3,0.0009397176,hb,2,2026-07-01
NDVI_z_score_lag_3,0.0004458776,hb,2,2026-07-01
EVI_z_score_lag_3,0.00031944297,hb,2,2026-07-01
NDVI_z_score_crops_lag_3,0.00027713043,hb,2,2026-07-01
NDVI_z_score_grass_lag_3,0.0001358291,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_3,6.805803e-05,hb,2,2026-07-01
NDVI_z_score_trees_lag_3,0.00061561784,hb,2,2026-07-01
EVI_z_score_crops_lag_3,0.00014784005,hb,2,2026-07-01
EVI_z_score_grass_lag_3,0.00012876625,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_3,0.00015832708,hb,2,2026-07-01
EVI_z_score_trees_lag_3,0.00023161093,hb,2,2026-07-01
bare_lag_3,0.00018988969,hb,2,2026-07-01
built_lag_3,0.00041704334,hb,2,2026-07-01
crops_lag_3,0.00024790235,hb,2,2026-07-01
flooded_vegetation_lag_3,6.6471235e-05,hb,2,2026-07-01
grass_lag_3,9.285818e-05,hb,2,2026-07-01
shrub_and_scrub_lag_3,0.00046521978,hb,2,2026-07-01
trees_lag_3,0.00019073955,hb,2,2026-07-01
water_lag_3,4.2677497e-05,hb,2,2026-07-01
bare_delta_lag_3,0.00045783393,hb,2,2026-07-01
built_delta_lag_3,0.00014950018,hb,2,2026-07-01
crops_delta_lag_3,0.000110820714,hb,2,2026-07-01
flooded_vegetation_delta_lag_3,0.0029413423,hb,2,2026-07-01
grass_delta_lag_3,0.00029777628,hb,2,2026-07-01
shrub_and_scrub_delta_lag_3,0.00013381145,hb,2,2026-07-01
trees_delta_lag_3,0.00023855257,hb,2,2026-07-01
water_delta_lag_3,5.793471e-05,hb,2,2026-07-01
wasting_lag_3,0.012967434,hb,2,2026-07-01
wasting_risk_lag_3,0.003961522,hb,2,2026-07-01
wasting_delta_lag_3,0.005175371,hb,2,2026-07-01
wasting_risk_delta_lag_3,0.00046105712,hb,2,2026-07-01
wasting_sm_lag_3,0.0019708276,hb,2,2026-07-01
wasting_sm_risk_lag_3,0.009576805,hb,2,2026-07-01
avg_temp_z_score_lag_4,7.743431e-05,hb,2,2026-07-01
hot_days_z_score_lag_4,0.00019549023,hb,2,2026-07-01
cold_days_z_score_lag_4,0.00023041913,hb,2,2026-07-01
consec_hot_days_z_score_lag_4,0.003724312,hb,2,2026-07-01
consec_cold_days_z_score_lag_4,0.00063180644,hb,2,2026-07-01
precip_total_z_score_lag_4,0.00012563523,hb,2,2026-07-01
wet_days_z_score_lag_4,7.409225e-05,hb,2,2026-07-01
dry_days_z_score_lag_4,0.00033482697,hb,2,2026-07-01
consec_wet_days_z_score_lag_4,0.0002659546,hb,2,2026-07-01
consec_dry_days_z_score_lag_4,0.00039597423,hb,2,2026-07-01
conflict_100km_lag_4,5.662433e-05,hb,2,2026-07-01
conflict_500km_lag_4,7.673802e-05,hb,2,2026-07-01
fatalities_100km_lag_4,0.00027226028,hb,2,2026-07-01
fatalities_500km_lag_4,0.00012232101,hb,2,2026-07-01
conflict_12m_100km_lag_4,0.00031225558,hb,2,2026-07-01
conflict_12m_500km_lag_4,0.0002907979,hb,2,2026-07-01
fatalities_12m_100km_lag_4,0.0013245653,hb,2,2026-07-01
fatalities_12m_500km_lag_4,0.00024040774,hb,2,2026-07-01
NDVI_mean_lag_4,0.00018885035,hb,2,2026-07-01
EVI_mean_lag_4,0.00068342447,hb,2,2026-07-01
NDVI_z_score_lag_4,0.0010167494,hb,2,2026-07-01
EVI_z_score_lag_4,0.0002037439,hb,2,2026-07-01
NDVI_z_score_crops_lag_4,0.00045832226,hb,2,2026-07-01
NDVI_z_score_grass_lag_4,0.00015070155,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_4,0.000209916,hb,2,2026-07-01
NDVI_z_score_trees_lag_4,0.0008616832,hb,2,2026-07-01
EVI_z_score_crops_lag_4,0.00028489743,hb,2,2026-07-01
EVI_z_score_grass_lag_4,0.0001519262,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_4,0.000104352766,hb,2,2026-07-01
EVI_z_score_trees_lag_4,5.597943e-05,hb,2,2026-07-01
bare_lag_4,0.0029381448,hb,2,2026-07-01
built_lag_4,4.5880002e-05,hb,2,2026-07-01
crops_lag_4,9.332008e-05,hb,2,2026-07-01
flooded_vegetation_lag_4,5.738343e-05,hb,2,2026-07-01
grass_lag_4,3.0005036e-05,hb,2,2026-07-01
shrub_and_scrub_lag_4,0.00015483018,hb,2,2026-07-01
trees_lag_4,0.00016298074,hb,2,2026-07-01
water_lag_4,8.9229645e-05,hb,2,2026-07-01
wasting_lag_4,0.0010966253,hb,2,2026-07-01
wasting_risk_lag_4,0.0010550591,hb,2,2026-07-01
wasting_sm_lag_4,0.00018568213,hb,2,2026-07-01
wasting_sm_risk_lag_4,0.008076848,hb,2,2026-07-01
travel_time_to_cities_2015,0.003577557,hb,3,2026-08-01
density_2015,0.0049045933,hb,3,2026-08-01
density_2020,0.0012435985,hb,3,2026-08-01
delta_2015_2020,0.001984356,hb,3,2026-08-01
avg_temp_z_score_season1_max_prev,0.0040431917,hb,3,2026-08-01
avg_temp_z_score_season1_sum_prev,0.00015500603,hb,3,2026-08-01
avg_temp_z_score_season1_mean_prev,0.00021021493,hb,3,2026-08-01
hot_days_z_score_season1_max_prev,0.0029798124,hb,3,2026-08-01
hot_days_z_score_season1_sum_prev,0.0056846626,hb,3,2026-08-01
hot_days_z_score_season1_mean_prev,0.03314569,hb,3,2026-08-01
cold_days_z_score_season1_max_prev,1.1539358e-05,hb,3,2026-08-01
cold_days_z_score_season1_sum_prev,0.00037044438,hb,3,2026-08-01
cold_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
consec_hot_days_z_score_season1_max_prev,7.833941e-05,hb,3,2026-08-01
consec_hot_days_z_score_season1_sum_prev,0.0029942442,hb,3,2026-08-01
consec_hot_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season1_max_prev,0.00043379748,hb,3,2026-08-01
precip_total_z_score_season1_sum_prev,0.00015219708,hb,3,2026-08-01
precip_total_z_score_season1_mean_prev,0.00015011686,hb,3,2026-08-01
wet_days_z_score_season1_max_prev,0.001980706,hb,3,2026-08-01
wet_days_z_score_season1_sum_prev,0.00049992127,hb,3,2026-08-01
wet_days_z_score_season1_mean_prev,0.00063957373,hb,3,2026-08-01
dry_days_z_score_season1_max_prev,0.00047385914,hb,3,2026-08-01
dry_days_z_score_season1_sum_prev,4.1956107e-05,hb,3,2026-08-01
dry_days_z_score_season1_mean_prev,0.0006762376,hb,3,2026-08-01
consec_wet_days_z_score_season1_max_prev,0.0001287854,hb,3,2026-08-01
consec_wet_days_z_score_season1_sum_prev,0.0020876636,hb,3,2026-08-01
consec_wet_days_z_score_season1_mean_prev,8.575461e-06,hb,3,2026-08-01
consec_dry_days_z_score_season1_max_prev,0.0036761865,hb,3,2026-08-01
consec_dry_days_z_score_season1_sum_prev,0.00017235318,hb,3,2026-08-01
consec_dry_days_z_score_season1_mean_prev,2.7447404e-05,hb,3,2026-08-01
NDVI_mean_season1_max_prev,0.0004533121,hb,3,2026-08-01
NDVI_mean_season1_sum_prev,2.5419078e-05,hb,3,2026-08-01
NDVI_mean_season1_mean_prev,0.0012364953,hb,3,2026-08-01
EVI_mean_season1_max_prev,0.00012663525,hb,3,2026-08-01
EVI_mean_season1_sum_prev,0.0028027873,hb,3,2026-08-01
EVI_mean_season1_mean_prev,2.0350426e-05,hb,3,2026-08-01
NDVI_z_score_season1_max_prev,3.0812782e-05,hb,3,2026-08-01
NDVI_z_score_season1_sum_prev,4.9591432e-05,hb,3,2026-08-01
NDVI_z_score_season1_mean_prev,0.0035174356,hb,3,2026-08-01
EVI_z_score_season1_max_prev,2.2402872e-05,hb,3,2026-08-01
EVI_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
EVI_z_score_season1_mean_prev,1.6022444e-05,hb,3,2026-08-01
NDVI_z_score_crops_season1_max_prev,0.00015666179,hb,3,2026-08-01
NDVI_z_score_crops_season1_sum_prev,0.0014185566,hb,3,2026-08-01
NDVI_z_score_crops_season1_mean_prev,0.0011213429,hb,3,2026-08-01
NDVI_z_score_grass_season1_max_prev,0.00023211574,hb,3,2026-08-01
NDVI_z_score_grass_season1_sum_prev,0.00042509977,hb,3,2026-08-01
NDVI_z_score_grass_season1_mean_prev,6.839188e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,0.00029235138,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,0.00086288695,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,6.02389e-06,hb,3,2026-08-01
NDVI_z_score_trees_season1_max_prev,0.000106311425,hb,3,2026-08-01
NDVI_z_score_trees_season1_sum_prev,0.0023915928,hb,3,2026-08-01
NDVI_z_score_trees_season1_mean_prev,0.045088723,hb,3,2026-08-01
EVI_z_score_crops_season1_max_prev,0.0005301573,hb,3,2026-08-01
EVI_z_score_crops_season1_sum_prev,0.0011466469,hb,3,2026-08-01
EVI_z_score_crops_season1_mean_prev,1.3331383e-05,hb,3,2026-08-01
EVI_z_score_grass_season1_max_prev,0.0010936888,hb,3,2026-08-01
EVI_z_score_grass_season1_sum_prev,0.00074540556,hb,3,2026-08-01
EVI_z_score_grass_season1_mean_prev,5.6667162e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_max_prev,1.9571427e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,7.37365e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,1.3636813e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_max_prev,2.6810443e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_sum_prev,1.697938e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_mean_prev,3.930388e-05,hb,3,2026-08-01
bare_season1_max_prev,0.002603107,hb,3,2026-08-01
bare_season1_sum_prev,0.009659435,hb,3,2026-08-01
bare_season1_mean_prev,0.00010474678,hb,3,2026-08-01
built_season1_max_prev,0.0002631515,hb,3,2026-08-01
built_season1_sum_prev,0.00048774818,hb,3,2026-08-01
built_season1_mean_prev,0.00012067708,hb,3,2026-08-01
crops_season1_max_prev,0.0007176081,hb,3,2026-08-01
crops_season1_sum_prev,0.00014494373,hb,3,2026-08-01
crops_season1_mean_prev,9.832769e-06,hb,3,2026-08-01
flooded_vegetation_season1_max_prev,0.0007835506,hb,3,2026-08-01
flooded_vegetation_season1_sum_prev,0.051213104,hb,3,2026-08-01
flooded_vegetation_season1_mean_prev,0.0,hb,3,2026-08-01
grass_season1_max_prev,0.00012901754,hb,3,2026-08-01
grass_season1_sum_prev,0.0013388904,hb,3,2026-08-01
grass_season1_mean_prev,4.5414945e-05,hb,3,2026-08-01
shrub_and_scrub_season1_max_prev,0.00024371914,hb,3,2026-08-01
shrub_and_scrub_season1_sum_prev,2.2276145e-05,hb,3,2026-08-01
shrub_and_scrub_season1_mean_prev,0.0003226896,hb,3,2026-08-01
trees_season1_max_prev,2.084779e-05,hb,3,2026-08-01
trees_season1_sum_prev,0.0012630154,hb,3,2026-08-01
trees_season1_mean_prev,2.7113383e-05,hb,3,2026-08-01
water_season1_max_prev,2.8873941e-05,hb,3,2026-08-01
water_season1_sum_prev,1.1376197e-05,hb,3,2026-08-01
water_season1_mean_prev,3.3521643e-05,hb,3,2026-08-01
avg_temp_z_score_season2_max_prev,0.001698558,hb,3,2026-08-01
avg_temp_z_score_season2_sum_prev,0.00010487788,hb,3,2026-08-01
avg_temp_z_score_season2_mean_prev,4.664719e-06,hb,3,2026-08-01
hot_days_z_score_season2_max_prev,0.00019617287,hb,3,2026-08-01
hot_days_z_score_season2_sum_prev,0.0008063163,hb,3,2026-08-01
hot_days_z_score_season2_mean_prev,0.0004219555,hb,3,2026-08-01
cold_days_z_score_season2_max_prev,5.2641703e-06,hb,3,2026-08-01
cold_days_z_score_season2_sum_prev,0.0018819435,hb,3,2026-08-01
cold_days_z_score_season2_mean_prev,0.000116209565,hb,3,2026-08-01
consec_hot_days_z_score_season2_max_prev,2.9016925e-05,hb,3,2026-08-01
consec_hot_days_z_score_season2_sum_prev,0.003076038,hb,3,2026-08-01
consec_hot_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season2_max_prev,5.3425524e-06,hb,3,2026-08-01
consec_cold_days_z_score_season2_sum_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season2_max_prev,0.0015837833,hb,3,2026-08-01
precip_total_z_score_season2_sum_prev,0.00020267142,hb,3,2026-08-01
precip_total_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
wet_days_z_score_season2_max_prev,7.677131e-05,hb,3,2026-08-01
wet_days_z_score_season2_sum_prev,0.00060249894,hb,3,2026-08-01
wet_days_z_score_season2_mean_prev,3.8181977e-05,hb,3,2026-08-01
dry_days_z_score_season2_max_prev,0.0003450506,hb,3,2026-08-01
dry_days_z_score_season2_sum_prev,0.0,hb,3,2026-08-01
dry_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
consec_wet_days_z_score_season2_max_prev,0.004507989,hb,3,2026-08-01
consec_wet_days_z_score_season2_sum_prev,3.101652e-05,hb,3,2026-08-01
consec_wet_days_z_score_season2_mean_prev,0.00014329219,hb,3,2026-08-01
consec_dry_days_z_score_season2_max_prev,0.0047674486,hb,3,2026-08-01
consec_dry_days_z_score_season2_sum_prev,0.00014164137,hb,3,2026-08-01
consec_dry_days_z_score_season2_mean_prev,9.260108e-06,hb,3,2026-08-01
NDVI_mean_season2_max_prev,0.00024679536,hb,3,2026-08-01
NDVI_mean_season2_sum_prev,0.00018547683,hb,3,2026-08-01
NDVI_mean_season2_mean_prev,6.4881664e-05,hb,3,2026-08-01
EVI_mean_season2_max_prev,0.0007290178,hb,3,2026-08-01
EVI_mean_season2_sum_prev,0.0005030152,hb,3,2026-08-01
EVI_mean_season2_mean_prev,0.0001301206,hb,3,2026-08-01
NDVI_z_score_season2_max_prev,0.00013994606,hb,3,2026-08-01
NDVI_z_score_season2_sum_prev,6.858318e-05,hb,3,2026-08-01
NDVI_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
EVI_z_score_season2_max_prev,7.594754e-05,hb,3,2026-08-01
EVI_z_score_season2_sum_prev,0.0003829111,hb,3,2026-08-01
EVI_z_score_season2_mean_prev,8.709458e-06,hb,3,2026-08-01
NDVI_z_score_crops_season2_max_prev,0.0020915517,hb,3,2026-08-01
NDVI_z_score_crops_season2_sum_prev,4.5227906e-05,hb,3,2026-08-01
NDVI_z_score_crops_season2_mean_prev,0.0,hb,3,2026-08-01
NDVI_z_score_grass_season2_max_prev,0.0007060222,hb,3,2026-08-01
NDVI_z_score_grass_season2_sum_prev,0.0008696452,hb,3,2026-08-01
NDVI_z_score_grass_season2_mean_prev,0.0013841769,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,0.0016843663,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,0.00036034296,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,2.7342241e-05,hb,3,2026-08-01
NDVI_z_score_trees_season2_max_prev,0.0003621739,hb,3,2026-08-01
NDVI_z_score_trees_season2_sum_prev,3.5548917e-05,hb,3,2026-08-01
NDVI_z_score_trees_season2_mean_prev,0.00020193131,hb,3,2026-08-01
EVI_z_score_crops_season2_max_prev,0.00043970888,hb,3,2026-08-01
EVI_z_score_crops_season2_sum_prev,0.00036698143,hb,3,2026-08-01
EVI_z_score_crops_season2_mean_prev,0.0019279775,hb,3,2026-08-01
EVI_z_score_grass_season2_max_prev,0.0002933544,hb,3,2026-08-01
EVI_z_score_grass_season2_sum_prev,0.0002950558,hb,3,2026-08-01
EVI_z_score_grass_season2_mean_prev,0.0009846234,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_max_prev,1.575296e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,0.0001870531,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.00021722594,hb,3,2026-08-01
EVI_z_score_trees_season2_max_prev,0.0012042733,hb,3,2026-08-01
EVI_z_score_trees_season2_sum_prev,1.517058e-05,hb,3,2026-08-01
EVI_z_score_trees_season2_mean_prev,8.3914296e-05,hb,3,2026-08-01
bare_season2_max_prev,6.327123e-05,hb,3,2026-08-01
bare_season2_sum_prev,0.00028295544,hb,3,2026-08-01
bare_season2_mean_prev,1.5982268e-05,hb,3,2026-08-01
built_season2_max_prev,0.0005664228,hb,3,2026-08-01
built_season2_sum_prev,0.0007350576,hb,3,2026-08-01
built_season2_mean_prev,2.1264816e-05,hb,3,2026-08-01
crops_season2_max_prev,4.3483982e-05,hb,3,2026-08-01
crops_season2_sum_prev,0.0003968079,hb,3,2026-08-01
crops_season2_mean_prev,6.7595197e-06,hb,3,2026-08-01
flooded_vegetation_season2_max_prev,2.4450428e-05,hb,3,2026-08-01
flooded_vegetation_season2_sum_prev,9.112552e-05,hb,3,2026-08-01
flooded_vegetation_season2_mean_prev,0.0,hb,3,2026-08-01
grass_season2_max_prev,9.9377125e-05,hb,3,2026-08-01
grass_season2_sum_prev,5.0448416e-06,hb,3,2026-08-01
grass_season2_mean_prev,9.142054e-06,hb,3,2026-08-01
shrub_and_scrub_season2_max_prev,0.0020915973,hb,3,2026-08-01
shrub_and_scrub_season2_sum_prev,0.00026840554,hb,3,2026-08-01
shrub_and_scrub_season2_mean_prev,5.997443e-05,hb,3,2026-08-01
trees_season2_max_prev,0.009518306,hb,3,2026-08-01
trees_season2_sum_prev,0.00015114211,hb,3,2026-08-01
trees_season2_mean_prev,3.4412374e-06,hb,3,2026-08-01
water_season2_max_prev,0.0016031426,hb,3,2026-08-01
water_season2_sum_prev,0.0006724511,hb,3,2026-08-01
water_season2_mean_prev,2.1224036e-05,hb,3,2026-08-01
avg_temp_z_score_lag_3,0.002123533,hb,3,2026-08-01
hot_days_z_score_lag_3,0.0006794224,hb,3,2026-08-01
cold_days_z_score_lag_3,0.00024431513,hb,3,2026-08-01
consec_hot_days_z_score_lag_3,0.00056219584,hb,3,2026-08-01
consec_cold_days_z_score_lag_3,0.0017058958,hb,3,2026-08-01
precip_total_z_score_lag_3,0.00022514164,hb,3,2026-08-01
wet_days_z_score_lag_3,0.00012422031,hb,3,2026-08-01
dry_days_z_score_lag_3,2.6696187e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_3,8.93203e-05,hb,3,2026-08-01
consec_dry_days_z_score_lag_3,0.00026849305,hb,3,2026-08-01
conflict_100km_lag_3,0.00056474574,hb,3,2026-08-01
conflict_500km_lag_3,0.0006216718,hb,3,2026-08-01
fatalities_100km_lag_3,0.00023705381,hb,3,2026-08-01
fatalities_500km_lag_3,0.00024460058,hb,3,2026-08-01
conflict_12m_100km_lag_3,0.00040251113,hb,3,2026-08-01
conflict_12m_500km_lag_3,0.0003669913,hb,3,2026-08-01
fatalities_12m_100km_lag_3,0.00070832047,hb,3,2026-08-01
fatalities_12m_500km_lag_3,0.00013765086,hb,3,2026-08-01
NDVI_mean_lag_3,0.00033599982,hb,3,2026-08-01
EVI_mean_lag_3,0.00016577762,hb,3,2026-08-01
NDVI_z_score_lag_3,0.0011046276,hb,3,2026-08-01
EVI_z_score_lag_3,0.00049404154,hb,3,2026-08-01
NDVI_z_score_crops_lag_3,0.0023953924,hb,3,2026-08-01
NDVI_z_score_grass_lag_3,0.00021833475,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00034915216,hb,3,2026-08-01
NDVI_z_score_trees_lag_3,0.0010709629,hb,3,2026-08-01
EVI_z_score_crops_lag_3,0.00037043393,hb,3,2026-08-01
EVI_z_score_grass_lag_3,0.00044680366,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_3,9.08868e-05,hb,3,2026-08-01
EVI_z_score_trees_lag_3,6.7888206e-05,hb,3,2026-08-01
bare_lag_3,0.00027408684,hb,3,2026-08-01
built_lag_3,0.00041612113,hb,3,2026-08-01
crops_lag_3,0.00018593168,hb,3,2026-08-01
flooded_vegetation_lag_3,6.1563915e-05,hb,3,2026-08-01
grass_lag_3,7.923013e-05,hb,3,2026-08-01
shrub_and_scrub_lag_3,0.00014707407,hb,3,2026-08-01
trees_lag_3,0.00079174864,hb,3,2026-08-01
water_lag_3,0.0005896956,hb,3,2026-08-01
bare_delta_lag_3,0.000383809,hb,3,2026-08-01
built_delta_lag_3,0.00043051044,hb,3,2026-08-01
crops_delta_lag_3,0.0002537628,hb,3,2026-08-01
flooded_vegetation_delta_lag_3,0.0027934841,hb,3,2026-08-01
grass_delta_lag_3,0.00017806618,hb,3,2026-08-01
shrub_and_scrub_delta_lag_3,0.00048228193,hb,3,2026-08-01
trees_delta_lag_3,0.00038572768,hb,3,2026-08-01
water_delta_lag_3,4.3069744e-05,hb,3,2026-08-01
wasting_lag_3,0.43993387,hb,3,2026-08-01
wasting_risk_lag_3,0.0008847232,hb,3,2026-08-01
wasting_delta_lag_3,0.008769168,hb,3,2026-08-01
wasting_risk_delta_lag_3,0.000587804,hb,3,2026-08-01
wasting_sm_lag_3,0.1339446,hb,3,2026-08-01
wasting_sm_risk_lag_3,0.01852718,hb,3,2026-08-01
avg_temp_z_score_lag_4,7.138862e-05,hb,3,2026-08-01
hot_days_z_score_lag_4,0.0026353884,hb,3,2026-08-01
cold_days_z_score_lag_4,7.381961e-05,hb,3,2026-08-01
consec_hot_days_z_score_lag_4,0.0044320375,hb,3,2026-08-01
consec_cold_days_z_score_lag_4,2.4716617e-05,hb,3,2026-08-01
precip_total_z_score_lag_4,8.391032e-05,hb,3,2026-08-01
wet_days_z_score_lag_4,8.784345e-05,hb,3,2026-08-01
dry_days_z_score_lag_4,4.1234824e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_4,6.395718e-05,hb,3,2026-08-01
consec_dry_days_z_score_lag_4,0.00026273387,hb,3,2026-08-01
conflict_100km_lag_4,0.00072365504,hb,3,2026-08-01
conflict_500km_lag_4,0.0027110493,hb,3,2026-08-01
fatalities_100km_lag_4,3.7181926e-05,hb,3,2026-08-01
fatalities_500km_lag_4,0.00012998171,hb,3,2026-08-01
conflict_12m_100km_lag_4,1.9544726e-05,hb,3,2026-08-01
conflict_12m_500km_lag_4,0.00018455545,hb,3,2026-08-01
fatalities_12m_100km_lag_4,0.0030441177,hb,3,2026-08-01
fatalities_12m_500km_lag_4,5.0342347e-05,hb,3,2026-08-01
NDVI_mean_lag_4,0.003319957,hb,3,2026-08-01
EVI_mean_lag_4,0.0013716336,hb,3,2026-08-01
NDVI_z_score_lag_4,0.0033681772,hb,3,2026-08-01
EVI_z_score_lag_4,8.8676206e-05,hb,3,2026-08-01
NDVI_z_score_crops_lag_4,0.0003375493,hb,3,2026-08-01
